2,0.86,0.47,0.21,208252928,9.7,1937129472,225300480,2145382400,12001280,30666,5.059507131576538,1130,15333,565,15333,lo,565,interface_name,60533223,5.059507131576538,653446,32761329,321716,27771894,eth0,331730,interface_name,0,0.0,5.4,2.9,5.8,0.0,36.2,49.6,cpu_number,0.0,63.8,0.0,0.0,1,0.0,0.0,0.4,3.5,0.0,92.1,3.9,cpu_number,0.0,7.9,0.0,0.0,Linux,rabbitmqserver,disk_name,5.039563179016113,0,0,sr0,disk_name,5.039563179016113,983040,22351872,sda5,disk_name,5.039563179016113,0,0,sda2,disk_name,5.039563179016113,0,12288,sda1,/,ext4,823963648,mnt_point,6206062592,86.7,5382098944,/dev/sda1,80003072,2018844672,7516160,96.2,80003072,491663360,1470607360,2098847744,102400,1,99,138,98,2.2,0.7,4.8,0.0,63.7,28.5,0.0,0.0,36.0,0.0,0.0
2,0.87,0.48,0.21,334065664,15.6,1811316736,439742464,2145382400,98496512,30666,5.041079998016357,0,15333,0,15333,lo,0,interface_name,60865588,5.041079998016357,332365,32942681,181352,27922907,eth0,151013,interface_name,0,0.0,8.9,47.7,5.6,0.0,15.9,21.9,cpu_number,0.0,84.1,0.0,0.0,1,0.0,0.0,41.6,7.4,0.0,45.7,5.3,cpu_number,0.0,54.3,0.0,0.0,Linux,rabbitmqserver,disk_name,5.059025049209595,0,0,sr0,disk_name,5.059025049209595,1417216,51470336,sda5,disk_name,5.059025049209595,0,0,sda2,disk_name,5.059025049209595,45056,16384,sda1,/,ext4,823963648,mnt_point,6206062592,86.7,5382098944,/dev/sda1,87748608,2011099136,7536640,95.8,87748608,522305536,1432068096,2098847744,114688,1,99,138,98,2.8,1.6,4.6,0.0,63.5,27.4,0.0,0.0,36.6,0.0,0.0
2,0.88,0.49,0.22,316481536,14.8,1828900864,670769152,2145382400,341442560,0,0.0,8.9,47.7,5.6,0.0,15.9,21.9,cpu_number,0.0,84.1,0.0,0.0,1,0.0,0.0,41.6,7.4,0.0,45.7,5.3,cpu_number,0.0,54.3,0.0,0.0,Linux,3.16.0-30-generic,Ubuntu 14.04,rabbitmqserver,64bit,Ubuntu 14.04 64bit,disk_name,5.051571846008301,0,0,sr0,disk_name,5.051571846008301,87109632,214441984,sda5,disk_name,5.051571846008301,0,0,sda2,disk_name,5.051571846008301,28672,8192,sda1,/,ext4,823967744,mnt_point,6206062592,86.7,5382094848,/dev/sda1,81620992,2017226752,7155712,96.1,81620992,447168512,1512513536,2098847744,114688,2,99,138,97,4.6,44.7,6.5,0.0,30.4,13.8,0.0,0.0,69.4,0.0,0.0
2,0.88,0.49,0.22,316481536,14.8,1828900864,670769152,2145382400,341442560,30666,5.2071897983551025,0,15333,0,15333,lo,0,interface_name,61141407,5.2071897983551025,275819,33098843,156162,28042564,eth0,119657,interface_name,0,0.0,18.5,38.8,6.9,0.0,25.8,10.0,cpu_number,0.0,74.2,0.0,0.0,1,0.0,0.0,51.4,5.8,0.0,35.8,7.0,cpu_number,0.0,64.2,0.0,0.0,Linux,3.16.0-30-generic,Ubuntu 14.04,rabbitmqserver,64bit,Ubuntu 14.04 64bit,disk_name,5.231805086135864,0,0,sr0,disk_name,5.231805086135864,247025664,231026688,sda5,disk_name,5.231805086135864,0,0,sda2,disk_name,5.231805086135864,3313664,20480,sda1,/,ext4,823967744,mnt_point,6206062592,86.7,5382094848,/dev/sda1,77979648,2020868096,7499776,96.3,77979648,500576256,1465196544,2098847744,69632,1,99,138,98,9.7,45.0,6.3,0.0,30.4,8.6,0.0,0.0,69.6,0.0,0.0
2,0.97,0.52,0.23,391270400,18.2,1754112000,862781440,2145382400,493608960,30666,5.095637083053589,0,15333,0,15333,lo,0,interface_name,61402644,5.095637083053589,261237,33249071,150228,28153573,eth0,111009,interface_name,0,0.0,22.0,47.8,6.9,0.0,14.6,8.7,cpu_number,0.0,85.4,0.0,0.0,1,0.0,0.0,67.4,8.0,0.0,14.5,10.1,cpu_number,0.0,85.5,0.0,0.0,Linux,3.16.0-30-generic,Ubuntu 14.04,rabbitmqserver,64bit,Ubuntu 14.04 64bit,disk_name,5.07525897026062,0,0,sr0,disk_name,5.07525897026062,148549632,192012288,sda5,disk_name,5.07525897026062,0,0,sda2,disk_name,5.07525897026062,3104768,12288,sda1,/,ext4,823967744,mnt_point,6206062592,86.7,5382094848,/dev/sda1,79855616,2018992128,7397376,96.2,79855616,494268416,1469276160,2098847744,77824,2,99,138,97,11.3,57.6,7.6,0.0,14.5,9.0,0.0,0.0,85.4,0.0,0.0
2,1.05,0.55,0.24,452898816,21.1,1692483584,1156763648,2145382400,793907200,30666,5.067111015319824,0,15333,0,15333,lo,0,interface_name,62044522,5.067111015319824,398044,33601799,209479,28442723,eth0,188565,interface_name,0,0.0,10.7,29.8,7.9,0.0,35.6,15.9,cpu_number,0.0,64.4,0.0,0.0,1,0.0,0.0,31.5,5.6,0.0,47.4,15.5,cpu_number,0.0,52.6,0.0,0.0,Linux,rabbitmqserver,disk_name,5.74360990524292,0,0,sr0,disk_name,5.74360990524292,176963584,236417024,sda5,disk_name,5.74360990524292,0,0,sda2,disk_name,5.74360990524292,2658304,0,sda1,/,ext4,823959552,mnt_point,6206062592,86.7,5382103040,/dev/sda1,87855104,2010992640,7720960,95.8,87855104,492392448,1462755328,2098847744,69632,1,99,138,98,7.2,68.0,6.6,0.0,11.8,6.5,0.0,0.0,88.2,0.0,0.0
2,0.96,0.54,0.24,474648576,22.1,1670733824,1197289472,2145382400,821936128,30666,5.039959192276001,0,15333,0,15333,lo,0,interface_name,62503446,5.039959192276001,458924,33837794,235995,28665652,eth0,222929,interface_name,0,0.0,7.6,16.9,8.2,0.0,34.2,33.2,cpu_number,0.0,65.8,0.0,0.0,1,0.0,0.0,2.7,4.2,0.0,79.3,13.8,cpu_number,0.0,20.7,0.0,0.0,Linux,rabbitmqserver,disk_name,5.042976140975952,0,0,sr0,disk_name,5.042976140975952,122257408,57565184,sda5,disk_name,5.042976140975952,0,0,sda2,disk_name,5.042976140975952,86016,8192,sda1,/,ext4,823959552,mnt_point,6206062592,86.7,5382103040,/dev/sda1,76333056,2022514688,7475200,96.4,76333056,485670912,1480843264,2098847744,77824,1,99,138,98,5.3,30.4,6.7,0.0,41.7,15.9,0.0,0.0,58.3,0.0,0.0
2,0.89,0.53,0.24,478568448,22.3,1666813952,1217916928,2145382400,838422528,30666,5.050786972045898,0,15333,0,15333,lo,0,interface_name,63028655,5.050786972045898,525209,34103591,265797,28925064,eth0,259412,interface_name,0,0.0,6.4,10.8,6.8,0.0,38.6,37.5,cpu_number,0.0,61.4,0.0,0.0,1,0.0,0.0,1.2,4.8,0.0,76.1,17.9,cpu_number,0.0,23.9,0.0,0.0,Linux,rabbitmqserver,disk_name,5.049093961715698,0,0,sr0,disk_name,5.049093961715698,28037120,40525824,sda5,disk_name,5.049093961715698,0,0,sda2,disk_name,5.049093961715698,4096,16384,sda1,/,ext4,823959552,mnt_point,6206062592,86.7,5382103040,/dev/sda1,83378176,2015469568,7434240,96.0,83378176,502915072,1456685056,2098847744,86016,1,99,138,98,4.0,10.3,6.1,0.0,56.0,23.7,0.0,0.0,43.9,0.0,0.0
2,0.89,0.53,0.24,478568448,22.3,1666813952,1217916928,2145382400,838422528,30666,5.050786972045898,0,15333,0,15333,lo,0,interface_name,63028655,5.050786972045898,525209,34103591,265797,28925064,eth0,259412,interface_name,0,0.0,6.4,10.8,6.8,0.0,38.6,37.5,cpu_number,0.0,61.4,0.0,0.0,1,0.0,0.0,1.2,4.8,0.0,76.1,17.9,cpu_number,0.0,23.9,0.0,0.0,Linux,3.16.0-30-generic,Ubuntu 14.04,rabbitmqserver,64bit,Ubuntu 14.04 64bit,disk_name,5.041930913925171,0,0,sr0,disk_name,5.041930913925171,16478208,20627456,sda5,disk_name,5.041930913925171,0,0,sda2,disk_name,5.041930913925171,204800,8192,sda1,/,ext4,823963648,mnt_point,6206062592,86.7,5382098944,/dev/sda1,85426176,2013421568,7516160,95.9,85426176,513069056,1444573184,2098847744,90112,1,99,138,98,3.1,5.8,5.8,0.0,57.4,27.9,0.0,0.0,42.7,0.0,0.0
2,0.75,0.51,0.23,484990976,22.6,1660391424,1251762176,2145382400,856760320,30666,5.041685104370117,0,15333,0,15333,lo,0,interface_name,64202439,5.041685104370117,583823,34689179,291477,29513260,eth0,292346,interface_name,0,0.0,6.5,7.8,5.9,0.0,37.4,42.5,cpu_number,0.0,62.6,0.0,0.0,1,0.0,0.0,0.6,2.3,0.0,89.0,8.1,cpu_number,0.0,11.0,0.0,0.0,Linux,rabbitmqserver,disk_name,5.038429021835327,0,0,sr0,disk_name,5.038429021835327,11345920,2879488,sda5,disk_name,5.038429021835327,0,0,sda2,disk_name,5.038429021835327,45056,24576,sda1,/,ext4,823963648,mnt_point,6206062592,86.7,5382098944,/dev/sda1,76943360,2021904384,7561216,96.3,76943360,509337600,1456943104,2098847744,98304,1,99,138,98,3.9,3.7,4.4,0.0,62.4,25.8,0.0,0.0,37.7,0.0,0.0
2,0.75,0.51,0.23,484990976,22.6,1660391424,1251762176,2145382400,856760320,30666,5.041685104370117,0,15333,0,15333,lo,0,interface_name,64202439,5.041685104370117,583823,34689179,291477,29513260,eth0,292346,interface_name,0,0.0,6.5,7.8,5.9,0.0,37.4,42.5,cpu_number,0.0,62.6,0.0,0.0,1,0.0,0.0,0.6,2.3,0.0,89.0,8.1,cpu_number,0.0,11.0,0.0,0.0,Linux,3.16.0-30-generic,Ubuntu 14.04,rabbitmqserver,64bit,Ubuntu 14.04 64bit,disk_name,5.052487134933472,0,0,sr0,disk_name,5.052487134933472,7208960,30965760,sda5,disk_name,5.052487134933472,0,0,sda2,disk_name,5.052487134933472,0,12288,sda1,/,ext4,823963648,mnt_point,6206062592,86.7,5382098944,/dev/sda1,77025280,2021822464,7086080,96.3,77025280,500736000,1464750080,2098847744,86016,2,99,138,97,3.4,4.5,4.3,0.0,62.0,25.8,0.0,0.0,37.7,0.0,0.0
2,0.79,0.53,0.24,490545152,22.9,1654837248,1278431232,2145382400,867594240,30666,5.039573907852173,0,15333,0,15333,lo,0,interface_name,65403545,5.039573907852173,596134,35286051,296126,30117494,eth0,300008,interface_name,0,0.0,5.1,5.5,7.0,0.0,41.5,40.9,cpu_number,0.0,58.5,0.0,0.0,1,0.0,0.0,1.6,4.2,0.0,78.9,15.3,cpu_number,0.0,21.1,0.0,0.0,Linux,rabbitmqserver,disk_name,5.042428016662598,0,0,sr0,disk_name,5.042428016662598,5513216,0,sda5,disk_name,5.042428016662598,0,0,sda2,disk_name,5.042428016662598,0,12288,sda1,/,ext4,823955456,mnt_point,6206062592,86.7,5382107136,/dev/sda1,74608640,2024239104,7155712,96.4,74608640,500760576,1467097088,2098847744,94208,1,99,138,98,2.7,1.9,5.7,0.0,59.4,30.3,0.0,0.0,40.8,0.0,0.0
2,0.79,0.53,0.24,490545152,22.9,1654837248,1278431232,2145382400,867594240,30666,5.039573907852173,0,15333,0,15333,lo,0,interface_name,65403545,5.039573907852173,596134,35286051,296126,30117494,eth0,300008,interface_name,0,0.0,5.1,5.5,7.0,0.0,41.5,40.9,cpu_number,0.0,58.5,0.0,0.0,1,0.0,0.0,1.6,4.2,0.0,78.9,15.3,cpu_number,0.0,21.1,0.0,0.0,Linux,3.16.0-30-generic,Ubuntu 14.04,rabbitmqserver,64bit,Ubuntu 14.04 64bit,disk_name,5.040264844894409,0,0,sr0,disk_name,5.040264844894409,5103616,26669056,sda5,disk_name,5.040264844894409,0,0,sda2,disk_name,5.040264844894409,0,0,sda1,/,ext4,823955456,mnt_point,6206062592,86.7,5382107136,/dev/sda1,76414976,2022432768,7245824,96.4,76414976,497377280,1468739584,2098847744,94208,1,99,138,98,2.5,3.5,5.6,0.0,60.2,28.1,0.0,0.0,39.7,0.0,0.0
2,0.83,0.54,0.25,525344768,24.5,1620037632,1328345088,2145382400,875360256,31796,5.0498199462890625,0,15898,0,15898,lo,0,interface_name,66632850,5.0498199462890625,617077,35894918,305168,30737932,eth0,311909,interface_name,0,0.0,5.0,4.2,5.4,0.0,37.9,47.6,cpu_number,0.0,62.1,0.0,0.0,1,0.0,0.0,0.8,2.7,0.0,85.2,11.2,cpu_number,0.0,14.8,0.0,0.0,Linux,rabbitmqserver,disk_name,5.056118011474609,0,0,sr0,disk_name,5.056118011474609,4313088,20090880,sda5,disk_name,5.056118011474609,0,0,sda2,disk_name,5.056118011474609,40960,28672,sda1,/,ext4,823959552,mnt_point,6206062592,86.7,5382103040,/dev/sda1,81494016,2017353728,7159808,96.1,81494016,492105728,1468977152,2098847744,102400,1,98,137,97,2.6,1.8,5.8,0.0,59.4,30.4,0.0,0.0,40.7,0.0,0.0
2,0.84,0.55,0.25,540680192,25.2,1604702208,1349459968,2145382400,878460928,31796,5.041007041931152,0,15898,0,15898,lo,0,interface_name,67212831,5.041007041931152,579981,36184889,289971,31027942,eth0,290010,interface_name,0,0.0,5.0,4.8,6.4,0.0,42.1,41.7,cpu_number,0.0,57.9,0.0,0.0,1,0.0,0.0,0.8,4.7,0.0,75.6,18.9,cpu_number,0.0,24.4,0.0,0.0,Linux,rabbitmqserver,disk_name,5.046292066574097,0,0,sr0,disk_name,5.046292066574097,3481600,29822976,sda5,disk_name,5.046292066574097,0,0,sda2,disk_name,5.046292066574097,0,16384,sda1,/,ext4,823959552,mnt_point,6206062592,86.7,5382103040,/dev/sda1,92200960,2006646784,7053312,95.6,92200960,491921408,1458089984,2098847744,102400,1,98,137,97,2.5,2.6,4.1,0.0,61.0,29.8,0.0,0.0,39.1,0.0,0.0
2,0.84,0.55,0.25,540680192,25.2,1604702208,1349459968,2145382400,878460928,31796,5.041007041931152,0,15898,0,15898,lo,0,interface_name,67212831,5.041007041931152,579981,36184889,289971,31027942,eth0,290010,interface_name,0,0.0,5.0,4.8,6.4,0.0,42.1,41.7,cpu_number,0.0,57.9,0.0,0.0,1,0.0,0.0,0.8,4.7,0.0,75.6,18.9,cpu_number,0.0,24.4,0.0,0.0,Linux,3.16.0-30-generic,Ubuntu 14.04,rabbitmqserver,64bit,Ubuntu 14.04 64bit,disk_name,5.040277004241943,0,0,sr0,disk_name,5.040277004241943,3072000,21114880,sda5,disk_name,5.040277004241943,0,0,sda2,disk_name,5.040277004241943,0,12288,sda1,/,ext4,823959552,mnt_point,6206062592,86.7,5382103040,/dev/sda1,83832832,2015014912,7053312,96.0,83832832,490741760,1467453440,2098847744,110592,1,98,137,97,2.6,2.7,5.5,0.0,58.5,30.6,0.0,0.0,41.4,0.0,0.0
2,1.02,0.6,0.27,679407616,31.7,1465974784,1507377152,2145382400,897892352,31796,5.056342124938965,0,15898,0,15898,lo,0,interface_name,72603422,5.056342124938965,4775850,36780570,291302,35822852,eth0,4484548,interface_name,0,0.0,11.0,24.7,9.0,0.0,20.2,35.2,cpu_number,0.0,79.8,0.0,0.0,1,0.0,0.0,13.3,6.0,0.0,65.6,15.1,cpu_number,0.0,34.4,0.0,0.0,Linux,rabbitmqserver,disk_name,5.053955078125,0,0,sr0,disk_name,5.053955078125,2912256,38600704,sda5,disk_name,5.053955078125,0,0,sda2,disk_name,5.053955078125,0,12288,sda1,/,ext4,823951360,mnt_point,6206062592,86.7,5382111232,/dev/sda1,83865600,2014982144,7081984,96.0,83865600,490557440,1467658240,2098847744,118784,1,98,137,97,2.4,2.5,4.8,0.0,61.0,29.4,0.0,0.0,39.0,0.0,0.0
2,1.02,0.61,0.28,669949952,31.2,1475432448,1537482752,2145382400,935268352,31796,5.053407907485962,0,15898,0,15898,lo,0,interface_name,72668735,5.053407907485962,65313,36844900,64330,35823835,eth0,983,interface_name,0,0.0,10.9,24.8,11.5,0.0,14.1,38.7,cpu_number,0.0,85.9,0.0,0.0,1,0.0,0.0,3.8,7.4,0.0,68.7,20.0,cpu_number,0.0,31.3,0.0,0.0,Linux,rabbitmqserver,disk_name,5.050149917602539,0,0,sr0,disk_name,5.050149917602539,16752640,119316480,sda5,disk_name,5.050149917602539,0,0,sda2,disk_name,5.050149917602539,28672,8192,sda1,/,ext4,823955456,mnt_point,6206062592,86.7,5382107136,/dev/sda1,96198656,2002649088,6746112,95.4,96198656,495923200,1450438656,2098847744,118784,1,98,137,97,5.8,19.3,7.4,0.0,42.1,25.3,0.0,0.0,57.9,0.0,0.0
2,1.1,0.63,0.29,647278592,30.2,1498103808,1557213184,2145382400,980561920,31796,5.043576955795288,0,15898,0,15898,lo,0,interface_name,72732823,5.043576955795288,64088,36907689,62789,35825134,eth0,1299,interface_name,0,0.0,8.0,23.3,9.3,0.0,15.3,44.1,cpu_number,0.0,84.7,0.0,0.0,1,0.0,0.0,3.5,6.8,0.0,65.6,24.1,cpu_number,0.0,34.4,0.0,0.0,Linux,rabbitmqserver,disk_name,5.046057939529419,0,0,sr0,disk_name,5.046057939529419,37167104,30105600,sda5,disk_name,5.046057939529419,0,0,sda2,disk_name,5.046057939529419,77824,36864,sda1,/,ext4,823955456,mnt_point,6206062592,86.7,5382107136,/dev/sda1,87355392,2011492352,6778880,95.8,87355392,399683584,1555132416,2098847744,118784,1,98,137,97,5.6,14.6,9.7,0.0,40.4,29.7,0.0,0.0,59.5,0.0,0.0
2,1.09,0.64,0.29,703741952,32.8,1441640448,1651679232,2145382400,1022291968,31796,5.042807102203369,0,15898,0,15898,lo,0,interface_name,72796884,5.042807102203369,64061,36970827,63138,35826057,eth0,923,interface_name,0,0.0,7.7,28.6,10.5,0.0,14.7,38.5,cpu_number,0.0,85.3,0.0,0.0,1,0.0,0.0,9.5,8.4,0.0,62.4,19.7,cpu_number,0.0,37.6,0.0,0.0,Linux,rabbitmqserver,disk_name,5.044279098510742,0,0,sr0,disk_name,5.044279098510742,45318144,19730432,sda5,disk_name,5.044279098510742,0,0,sda2,disk_name,5.044279098510742,20480,12288,sda1,/,ext4,823955456,mnt_point,6206062592,86.7,5382107136,/dev/sda1,86458368,2012389376,6807552,95.9,86458368,499675136,1456459776,2098847744,122880,1,98,137,97,4.0,13.6,8.1,0.0,39.7,34.5,0.0,0.0,60.3,0.0,0.0
2,1.08,0.64,0.29,661078016,30.8,1484304384,1651679232,2145382400,1069940736,31796,5.068554878234863,0,15898,0,15898,lo,0,interface_name,72860700,5.068554878234863,63816,37033780,62953,35826920,eth0,863,interface_name,0,0.0,7.9,23.6,10.3,0.0,13.3,45.0,cpu_number,0.0,86.7,0.0,0.0,1,0.0,0.0,2.9,7.8,0.0,68.3,21.1,cpu_number,0.0,31.7,0.0,0.0,Linux,rabbitmqserver,disk_name,5.06662392616272,0,0,sr0,disk_name,5.06662392616272,41951232,94466048,sda5,disk_name,5.06662392616272,0,0,sda2,disk_name,5.06662392616272,266240,16384,sda1,/,ext4,823955456,mnt_point,6206062592,86.7,5382107136,/dev/sda1,92434432,2006413312,6696960,95.6,92434432,489762816,1459904512,2098847744,94208,1,98,137,97,4.1,19.8,9.5,0.0,37.4,29.2,0.0,0.0,62.6,0.0,0.0
2,1.16,0.66,0.3,631906304,29.5,1513476096,1668341760,2145382400,1130258432,31796,5.0450279712677,0,15898,0,15898,lo,0,interface_name,72925941,5.0450279712677,65241,37098098,64318,35827843,eth0,923,interface_name,0,0.0,7.4,22.3,9.0,0.0,18.2,43.0,cpu_number,0.0,81.8,0.0,0.0,1,0.0,0.0,3.2,11.0,0.0,55.9,29.9,cpu_number,0.0,44.1,0.0,0.0,Linux,rabbitmqserver,disk_name,5.043590068817139,0,0,sr0,disk_name,5.043590068817139,47411200,0,sda5,disk_name,5.043590068817139,0,0,sda2,disk_name,5.043590068817139,45056,0,sda1,/,ext4,823955456,mnt_point,6206062592,86.7,5382107136,/dev/sda1,80171008,2018676736,6791168,96.2,80171008,513974272,1448402944,2098847744,94208,1,98,137,97,4.2,13.4,9.1,0.0,39.4,33.8,0.0,0.0,60.6,0.0,0.0
2,1.16,0.66,0.3,631906304,29.5,1513476096,1668341760,2145382400,1130258432,31796,5.0450279712677,0,15898,0,15898,lo,0,interface_name,72925941,5.0450279712677,65241,37098098,64318,35827843,eth0,923,interface_name,0,0.0,7.4,22.3,9.0,0.0,18.2,43.0,cpu_number,0.0,81.8,0.0,0.0,1,0.0,0.0,3.2,11.0,0.0,55.9,29.9,cpu_number,0.0,44.1,0.0,0.0,Linux,3.16.0-30-generic,Ubuntu 14.04,rabbitmqserver,64bit,Ubuntu 14.04 64bit,disk_name,5.043849945068359,0,0,sr0,disk_name,5.043849945068359,60301312,16662528,sda5,disk_name,5.043849945068359,0,0,sda2,disk_name,5.043849945068359,0,8192,sda1,/,ext4,823947264,mnt_point,6206062592,86.7,5382115328,/dev/sda1,76959744,2021888000,6787072,96.3,76959744,509685760,1455443968,2098847744,98304,1,98,137,97,3.7,13.0,9.9,0.0,36.8,36.7,0.0,0.0,63.3,0.0,0.0
2,1.14,0.67,0.31,629350400,29.3,1516032000,1705562112,2145382400,1184129024,31796,5.040425062179565,0,15898,0,15898,lo,0,interface_name,72989701,5.040425062179565,63760,37160935,62837,35828766,eth0,923,interface_name,0,0.0,5.7,23.6,9.2,0.0,12.8,48.7,cpu_number,0.0,87.2,0.0,0.0,1,0.0,0.0,2.5,12.3,0.0,66.5,18.6,cpu_number,0.0,33.5,0.0,0.0,Linux,3.16.0-30-generic,Ubuntu 14.04,rabbitmqserver,64bit,Ubuntu 14.04 64bit,disk_name,5.04269003868103,0,0,sr0,disk_name,5.04269003868103,53866496,37220352,sda5,disk_name,5.04269003868103,0,0,sda2,disk_name,5.04269003868103,24576,4096,sda1,/,ext4,823947264,mnt_point,6206062592,86.7,5382115328,/dev/sda1,87482368,2011365376,6520832,95.8,87482368,446332928,1508311040,2098847744,77824,1,98,137,97,3.0,13.3,10.7,0.0,38.9,34.1,0.0,0.0,60.9,0.0,0.0
2,1.27,0.71,0.32,591982592,27.6,1553399808,1888411648,2145382400,1428271104,0,0.0,29.0,32.6,9.5,0.0,2.5,26.4,cpu_number,0.0,97.5,0.0,0.0,1,0.0,0.0,46.7,9.8,0.0,34.6,8.9,cpu_number,0.0,65.4,0.0,0.0,Linux,3.16.0-30-generic,Ubuntu 14.04,rabbitmqserver,64bit,Ubuntu 14.04 64bit,disk_name,5.10654091835022,0,0,sr0,disk_name,5.10654091835022,127750144,89493504,sda5,disk_name,5.10654091835022,0,0,sda2,disk_name,5.10654091835022,520192,36864,sda1,/,ext4,823947264,mnt_point,6206062592,86.7,5382115328,/dev/sda1,83587072,2015260672,6356992,96.0,83587072,491929600,1466040320,2098847744,81920,1,98,137,97,15.5,39.7,9.6,0.0,17.3,18.0,0.0,0.0,82.7,0.0,0.0
2,1.33,0.73,0.33,619896832,28.9,1525485568,2012692480,2145382400,1536909312,32926,5.122358083724976,0,16463,0,16463,lo,0,interface_name,73185835,5.122358083724976,65273,37353984,64350,35831851,eth0,923,interface_name,0,0.0,31.4,35.8,10.9,0.0,5.5,16.4,cpu_number,0.0,94.5,0.0,0.0,1,0.0,0.0,62.3,7.4,0.0,18.6,11.7,cpu_number,0.0,81.4,0.0,0.0,Linux,rabbitmqserver,disk_name,5.154721021652222,0,0,sr0,disk_name,5.154721021652222,118624256,93356032,sda5,disk_name,5.154721021652222,0,0,sda2,disk_name,5.154721021652222,1527808,24576,sda1,/,ext4,823947264,mnt_point,6206062592,86.7,5382115328,/dev/sda1,78737408,2020110336,6950912,96.2,78737408,498659328,1465397248,2098847744,77824,1,98,137,97,12.5,42.9,8.6,0.0,15.6,20.4,0.0,0.0,84.3,0.0,0.0
2,1.33,0.73,0.33,619896832,28.9,1525485568,2012692480,2145382400,1536909312,32926,5.122358083724976,0,16463,0,16463,lo,0,interface_name,73185835,5.122358083724976,65273,37353984,64350,35831851,eth0,923,interface_name,0,0.0,31.4,35.8,10.9,0.0,5.5,16.4,cpu_number,0.0,94.5,0.0,0.0,1,0.0,0.0,62.3,7.4,0.0,18.6,11.7,cpu_number,0.0,81.4,0.0,0.0,Linux,3.16.0-30-generic,Ubuntu 14.04,rabbitmqserver,64bit,Ubuntu 14.04 64bit,disk_name,5.1005189418792725,0,0,sr0,disk_name,5.1005189418792725,107094016,124280832,sda5,disk_name,5.1005189418792725,0,0,sda2,disk_name,5.1005189418792725,2121728,12288,sda1,/,ext4,823947264,mnt_point,6206062592,86.7,5382115328,/dev/sda1,78282752,2020564992,6897664,96.3,78282752,497623040,1466535936,2098847744,81920,1,98,137,97,16.7,48.1,9.1,0.0,11.6,14.6,0.0,0.0,88.5,0.0,0.0
2,1.44,0.78,0.35,614268928,28.6,1531113472,2241904640,2145382400,1802940416,32926,5.049072027206421,0,16463,0,16463,lo,0,interface_name,73316286,5.049072027206421,65164,37482649,64301,35833637,eth0,863,interface_name,0,0.0,29.5,37.4,9.5,0.0,1.7,21.7,cpu_number,0.2,98.3,0.0,0.0,1,0.0,0.0,55.8,8.8,0.0,29.5,5.8,cpu_number,0.0,70.5,0.0,0.0,Linux,rabbitmqserver,disk_name,5.149319171905518,0,0,sr0,disk_name,5.149319171905518,129032192,128499712,sda5,disk_name,5.149319171905518,0,0,sda2,disk_name,5.149319171905518,339968,12288,sda1,/,ext4,823934976,mnt_point,6206062592,86.7,5382127616,/dev/sda1,88367104,2010480640,6406144,95.8,88367104,480501760,1472565248,2098847744,81920,1,98,137,97,15.6,54.0,8.8,0.0,6.0,15.5,0.0,0.0,94.0,0.0,0.0
2,1.48,0.8,0.36,620789760,28.9,1524592640,2360332288,2145382400,1920413696,32926,5.086086988449097,0,16463,0,16463,lo,0,interface_name,73381532,5.086086988449097,65246,37546972,64323,35834560,eth0,923,interface_name,0,0.0,24.1,42.3,9.0,0.0,4.1,20.4,cpu_number,0.0,95.9,0.0,0.0,1,0.0,0.0,72.3,8.8,0.0,10.7,8.2,cpu_number,0.0,89.3,0.0,0.0,Linux,rabbitmqserver,disk_name,5.067552804946899,0,0,sr0,disk_name,5.067552804946899,136925184,100712448,sda5,disk_name,5.067552804946899,0,0,sda2,disk_name,5.067552804946899,1650688,0,sda1,/,ext4,823934976,mnt_point,6206062592,86.7,5382127616,/dev/sda1,84361216,2014486528,7041024,96.0,84361216,500637696,1457197056,2098847744,77824,1,98,137,97,15.9,45.8,9.3,0.0,14.6,14.2,0.0,0.1,85.3,0.0,0.0
2,1.48,0.8,0.36,620789760,28.9,1524592640,2360332288,2145382400,1920413696,32926,5.086086988449097,0,16463,0,16463,lo,0,interface_name,73381532,5.086086988449097,65246,37546972,64323,35834560,eth0,923,interface_name,0,0.0,24.1,42.3,9.0,0.0,4.1,20.4,cpu_number,0.0,95.9,0.0,0.0,1,0.0,0.0,72.3,8.8,0.0,10.7,8.2,cpu_number,0.0,89.3,0.0,0.0,Linux,3.16.0-30-generic,Ubuntu 14.04,rabbitmqserver,64bit,Ubuntu 14.04 64bit,disk_name,5.0892109870910645,0,0,sr0,disk_name,5.0892109870910645,117542912,118427648,sda5,disk_name,5.0892109870910645,0,0,sda2,disk_name,5.0892109870910645,2441216,12288,sda1,/,ext4,823934976,mnt_point,6206062592,86.7,5382127616,/dev/sda1,83070976,2015776768,6934528,96.0,83070976,473448448,1485578240,2098847744,81920,1,98,137,97,12.1,57.1,9.0,0.0,7.2,14.6,0.0,0.0,92.8,0.0,0.0
